! دسمبر ء کے روزنامہ راشٹریہ سہارا اردو (دہلی) میں مشاعرے کی ردداد کے ساتھ صرف اور صرف راقم کی تصویر (کلام پیش کرتے ہوئے ) شائع ہوئی، جب کہ اس عالمی مشاعرہ میں دنیا جہان کے شعرائے کرام موجود تھے۔
!مارچ کو فے نیل میں لوگ جمع ہوئے اور دوپہر میں اولڈ ساؤتھ میٹنگ ہاؤس میں جلسے ہوئے اور بعد میں سام آڈمس نے انگریزی عہدہ داروں سے مل کر مطالبہ کیا کہ ہاسٹن سے سارے انگریز فوجی ہٹا دئے جائیں۔
یہ بھی یقینی ہے کہ مجھ کو اپنے اعمال و افعال کے واسطے خدا کے حضور میں جواب دہی کرنی پڑے گی اور نہ صرف اپنے اعمال و افعال کے واسطے بلکہ تم سب کے اعمال و افعال کے واسطے بھی۔
یہ تمام چیزیں مل کر ان کے اسلوب کو مشکل، بوجھل اوراثقل بنادیتی ہیں جس کاانھیں خود بھی احساس تھا اور وہ بالآخر اس نتیجے پر پہنچے تھے کہ زبان اور انداز بیان ممکن حدتک آسان اور عام فہم ہونا چاہۓ۔
یہ تمہارا کچھ بگاڑ نہیں سکتے، زیادہ سے زیادہ بس کچھ ستا سکتے ہیں اگر یہ تم سے لڑیں گے تو مقابلہ میں پیٹھ دکھائیں گے، پھر ایسے بے بس ہوں گے کہ کہیں سے ان کو مدد نہ ملے گی۔
یہ تو خدا کا فضل اور اس کی رحمت ہے کہ وہ اپنے مخلص بندوں کی دستگیری فرما کر بہتیروں کو محفوظ رکھتا ہے اور بعض کو مبتلا ہو جانے کے بعد توبہ کی توفیق دے کر درست کر دیتا ہے۔
یہ تو ہوئی ہیروئن سرشار کی نازو ادا بھری نازنین، جسے دنیا میں سوائے کھانے پینے اور عیش کرنے کے کسی بات کی فکر نہیں میں نے غلط کہا، ایک بات کی بے انتہا فکر ہے اور وہ عشق لڑانے کی۔
یہ جان کر اسلام پر ہمارا یقین مزید پختہ ہوتا چلا جاتا ہے کہ جدید سائنس قرآن حکیم میں پیش کئے جانے والے اوّلین ظہور حیات کے بعد زندگی کے چار مراحل کی مکمل طور پر بھرپور حمایت کرتی ہے۔
یہ جدوجہد اس ملک کے باشندوں کو راہ راست پر لانے میں کامیاب ہو گئی تو خدا ایسا بے انصاف نہیں ہے کہ وہ خواہ مخواہ اپنی زمین کا انتظام اس کے اصلی باشندوں سے چھین کر کسی اور کو دے۔
یہ جدید سفر نامہ بھی نہیں کہ سفر نامہ نگار خود تو ایر ہوسٹوں کے نرغے میں پرواز کرتا رہے اور بے چارہ قاری حیرت و استعجاب کی وادی پر خار میں پیدل چل چل کر اپنے تلوے لہو لہان کرے۔
یہ جس کو چاہیں بھلائی پہنچائیں اور خدا کا مقرب بنا دیں اور وہ جسے چاہیں برائی اور تکلیف میں ڈال دیں یا گمراہ کر دیں شاید ان ہی مفروضہ اختیارات کی بناء پر انہیں اولاد یا سسرال بنایا ہو گا۔
یہ جملہ لکھتے وقت ابھی خیال آیا کہ آج کل تو ہم اردو والے بھی خدا کے فضل اور امریکہ کے کرم سے کمپیوٹر کے دور میں داخل ہو گئے ہیں اور کاتب دور ماضی کی یادگار ہوتے جا رہے ہیں۔
یہ جو یہاں بھی سو گیا بے نیاز عیش و مستی ہو گیا زلف کا گھنگھور بادل چھا گیا عاقرض و رخ جام مے چمکا گیا ہاتھ لہراۓ کہ لچکی شاخ برق پاؤں کیا تھرکے کہ بھونچال آ گیا کون ہے۔
یہ جواب سن کر وہ لوگ ہکا بکا ہو گئے اور حق معلوم کر کے مسلمان ہو گئے حضرت امام شافعی رحمۃ اللہ علیہ سے بھی یہی سوال ہوا تو آپ نے جواب دیا کہ توت کے پتے ایک ہی ہیں۔
یہ جہاں مرا جہاں ہے کہ تری کرشمہ سازی اسی کشمکش میں گزریں مری زندگی کی راتیں کبھی سوزو ساز رومی، کبھی پیچ و تاب رازی وہ فریب خوردہ شاہیں کہ پلا ہو کرگسوں میں اسے کیا خبر کہ کیا ہے۔
یہ حدیث اس بات پر دلالت کرتی ہے کہ عشاء کی نماز کے بعد ایسی بات چیت جس کا موضوع دین و آخرت اور وعظ و نصیحت ہو یا اپنے اہل خانہ سے بطریق اختلاط ہو تو وہ مکروہ نہیں ہے۔
یہ حدیث اس بارے میں مطلق ہے کہ اس میں حج و عمرہ کے ارادے کی قید نہیں ہے، پھر یہ کہ احرام اس مقدس و محترم مکان یعنی کعبہ مکرمہ کی تعظیم و احترام کی غرض سے باندھا جاتا ہے۔
یہ حدیث نہ تو ان احادیث صحیحہ کے معارض ہے جن میں نبیؐ کے غلس (اندھیرے ) میں نماز پڑھنے کا ذکر ہے، اور نہ ہی اس حدیث کے مخالف ہے جس میں اول وقت پر نماز پڑھنے کا حکم ہے۔
یہ حضرت امام شافعی کے دو قولوں میں سے ایک قول ہے لیکن حضرت امام اعظم ابو حنیفہ اور دوسرے آئمہ کے نزدیک اس طرح کی " تلقین عذر اور تلقین رجوع " صرف زنا کی حد کے ساتھ مخصوص ہے۔
یہ حضرت زینب سے، نبی صلی اللہ علیہ و سلم کے نکاح کی علت ہے کہ آئندہ کوئی مسلمان اس بارے میں تنگی محسوس نہ کرے اور حسب ضرورت اقتضا لے پالک کی مطلقہ بیوی سے نکاح کیا جا سکے۔
یہ حکام اور تمام مسلمانوں نے مفتوح عوام کے ساتھ شادی کے رشتے استوار کئے، ان کے ساتھ اٹھنا بیٹھنا اور کھانا پینا رکھا اور یہ اختلاط ان مفتوح عوام کے اسلام میں داخل ہونے کا سب سے بڑا محرک بنا۔
یہ خبر سیدنا سعد بن عبادہؓ کو پہنچی تو انہیں رنج ہوا اور وہ کہنے لگے کہ ہم پیچھے چھوڑ دیئے گئے ہم چاروں کے آخر میں ہوئے، میرے گدھے پر زین کسو کہ میں رسول اللہﷺ کے پاس جاؤں گا۔
یہ خیال ضرور آتا ہے کہ جرمنی جیسے ترقی یافتہ ملک میں کیا کوئی عام انسان اس حد تک ناسمجھ ہو سکتا ہے کہ بجائے س کے وہ ب میں اتر جائے اور اسے اپنی غلطی کا فورا احساس نہ ہو۔
یہ دعا اس وقت کی تھی، جب ان پر واضح نہیں تھا کہ مشرک (اللہ کے دشمن) کے لئے دعائے مغفرت جائز نہیں، جب اللہ نے واضح کر دیا، تو انہوں نے اپنے باپ سے بیزاری کا اظہار کر دیا (التوبہ۔
یہ دوسری بات ہے کہ شیطان کمزور عقیدہ لوگوں کو ایمان و اسلام سے منحرف کرنے میں کامیاب ہو گیا، کچھ لوگ مرتد ہو گئے ہوں لیکن ان میں سے بھی کوئی بت پرست ہو گیا ہو ایسا ہرگز نہیں ہوا۔
یہ دونوں اشکال اس طرح رفع ہو سکتے ہیں کہ یوں کہیں کہ پہلی صورت میں "تم کو " کو ہم مفعول بہ نہیں کہتے بلکہ متعلقفعل ہے، اس لیے کہ " کو " مفعول بہ کے لیے خاص نہیں ہے۔
یہ دین کا ضمنی طور پر اعتراف کرتی ہے، گو کہ جب دین کے وجود کا اثبات کرتی ہے، تو اس کے ساتھ یہ فکر بھی دیتی ہے کہ دنیاوی زندگی کا اپنے ماقبل اور اپنے مابعد سے کوئی تعلق نہیں۔
یہ دیکھ کر تمام بنی اسرائیل نے طالوت کی بادشاہی کو تسلیم کر لیا اور آپ نے بادشاہ بن کر نہ صرف انتظام ملکی سنبھالا بلکہ بنی اسرائیل کی فوج بھرتی کر کے قوم عمالقہ کے کفار سے جہاد بھی فرمایا۔
یہ ذہن میں بچ رہنے والے تصورات مزید مشاہدوں سے ہمکنار ہو تے ہیں اور جب وہ لکھنے بیٹھتا ہے تو اگر وہ سوچ بچار سے لکھنے والا ادیب ہے تو اس کے اندر چھپا ہوا سینئر اسے آگاہ کرتا ہے۔
یہ زبان لفظیات اور تلفظ سے متعلق ہمارا ایک تہذیبی معیار ہے مگر اردو سوسائٹی کا ہر زبان والے کا نہیں کہ وہ "شین قاف "کی درستگی پر زور دیتے ہیں اور اسی لئے شین قاف درست ہونا ایک محاورہ ہے۔
یہ سب سن کر سردار رسولاں شفیع پیغمبراں صلی اللہ علیہ و سلم نے جواب دیا کہ سنو بحمد اللہ مجھے کوئی دماغی عارضہ یا خلل یا آسیب نہیں نہ میں اپنی اس رسالت کی وجہ سے مالدار بننا چاہتا ہوں۔
یہ سعادت صرف ہمارے حضرت صلی اللہ علیہ وسلم کو حاصل ہوئی کہ آپ صلی اللہ علیہ وسلم اس مقام سے بھی آگے تشریف لے گئے، آپ صلی اللہ علیہ وسلم کے علاوہ اور کوئی اس مقام سے آگے نہیں گیا۔
یہ سماج کے اس رو یہ پر ایک تنقید ہے کہ عام طور سے لوگ کچھ کرنا نہیں چاہتے لیکن ایکٹنگ اس طرح کی کرتے ہیں اور دعوی دار اس امر کے بنتے ہیں کہ انہوں نے بہت کچھ کیا ہے۔
یہ سن کر حضرت ابو بکر رضی اللہ تعالی عنہ نے فرمایا کہ یا رسول اللہ صلی اللہ علیہ و آلہ و سلم میں چاہتا ہوں کہ میں بھی آپ کے ساتھ ہوتا تاکہ میں بھی اس دروازہ کو دیکھ لیتا۔
یہ سن کر صحابہ رضی اللہ تعالی عنہ نے اللہ اکبر کہا ارشاد ہوا کہ عجب نہیں کہ تم تہائی ہو اس پر انہوں نے پھر تکبیر کہی آپ نے فرمایا مجھے امید ہے کہ تم ہی نصفا نصف ہو گے۔
یہ سن کر عبد اللہ بن کوا کھڑا ہو گیا اور کہا یہ کون لوگ ہیں جن کے بارے میں فرمان الہی ہے کہ انہوں نے اللہ کی نعمت ایمان پہنچی لیکن اس نعمت کو انہوں نے کفر سے بدل دیا۔
یہ سن کر وہ لوگ اور بگڑے اور کہنے لگے بس ہم کہے دیتے ہیں کہ یا تو آپ ہمارے معبودوں کو گالیاں دینے سے رک جائیں ورنہ پھر ہم بھی آپ کو اور آپ کے معبود کو گالیاں دیں گے۔
یہ سن کر ہم لوگ خاموش ہو رہے اور کسی نے جواب نہ دیا (کسی کی ہمت نہ ہوئی کہ ایسی سردی میں رات کو خوف کی جگہ میں جائے اور خبر لائے حالانکہ صحابہ کی جانثاری اور ہمت مشہور ہے۔
یہ سنتے ہی اس بچی کے باپ نے فرمایا کہ اگر آپ پسند کریں تو میں اس مہر پر ان دو بچیوں میں سے ایک کا نکاح آپ کے ساتھ کر دیتا ہوں کہ آپ آٹھ سال تک ہماری بکریاں چرائیں۔
یہ شراب ہے، فرمایا سنو اس پر اس کے بنانے والے پر، بنوانے والے پر، پینے والے پر، پلانے والے پر، اٹھانے والے پر، اٹھوانے والے پر، بیچنے والے پر، خریدنے والے پر، قیمت لینے والے پر اللہ کی پھٹکار ہے۔
یہ شہادت جو اللہ تعالی نے اپنے پیغمبروں سے دلوائی، اس کی غرض قرآن مجید میں صاف صاف یہی بتائی گئی ہے کہ لوگوں کو اللہ پر یہ حجت قائم کرنے کا موقع باقی نہ رہے کہ ہم بے خبر تھے۔
یہ صرف اسی صورت میں جائز ہے اگر حدیث بیان کرنے والا کوئی راوی ناقابل اعتماد ہو، یا حدیث میں کوئی ایسی بات ہو جو دوسری صحیح احادیث کے خلاف ہو یا پھر حدیث کی ایک سے زیادہ توجیہات ممکن ہوں۔
یہ صرف اللہ تعالی ہی ہے جس نے آپ کو اس واقعہ کی خبر دی ہے جو اس بات کی دلیل ہے کہ آپ اللہ کے سچے نبی ہیں اور اللہ تعالی کی طرف سے آپ کو وحی نازل ہوتی ہے۔
یہ طےکیا گیا کہ ایک وفد پولیس کمشنر سےبات کرےکہ وہ وہاں سےپولیس کا پہرہ ہٹالی، اور پولیس کو حکم دیں کہ وہ انھیں اس طرح وقت بےوقت تنگ نہ کریں، یعنی نہ انھیں پولیس اسٹیشن لائیں نہ ان کےگھر آئیں۔
یہ عشق ہے، یہ لذت آزار ہے، میں ہوں! تو لاکھ اٹھایا کرے دیوار پہ دیوار یہ دیکھ، ترا سایۂ دیوار ہے، میں ہوں! پا بستۂ آداب زمانہ ہو کہ تم ہو اور ان سے طبیعت مری بیزار ہے، میں ہوں۔
یہ غیبی اسرار میں سے ہے جس پر اللہ تعالی نے اپنے آخری نبی کو مطلع فرما دیا، پھر اپنا ایک اور احسان بتایا کہ میں نے تیرے مددگار اور ساتھی بنا دیئے، ہواریوں کے دل میں الہام اور القا کیا۔
یہ قواعد و ضوابط مختصرا درج ذیل ہیں: (اس کے بعد پیرا گراف 4 کے بقیہ حصے اور پیراگراف 5 اور 6 میں فاضل جج نے مسئلۂ حضانت کے بارے میں حنفی، شافعی اور شیعہ فقہ کی تفصیلات بیان فرمائی ہیں۔
یہ لذت اس کے لئے اتنی بے پناہ ہوتی کہ وہ اس کی کلائیوں کو پکڑ لیتا، اور جذبات سے لرزتی ہوئی آواز میں کہتا: "مدّو!جی!" اس "جی" میں مٹھاس کی کتنی گھلاوٹ ہوتی، وہ بیان نہیں کر سکتا تھا۔
یہ لوگ (کفرو اسلام کے ) اس بیچ نہ ادھر کے رہے نہ ادھر کے اور جسے اللہ گمراہی میں ڈال دے (اس کی اپنی بدنیتی کی بناء پر) تو تم اس کے لیے ہرگز کوئی راہ نہ پا سکو گے۔
یہ لوگ بیاہ کرنے سے منع کریں گے اور ان کھانوں سے پرہیز کرنے کا حکم دیں گے جنہیں پروردگار نے اس لئے پیدا کیا ہے کہ ایمان دار اور حق کے پہچاننے والے انہیں شکر گزاری کے ساتھ کھائیں۔
یہ لوگ جنہوں نے شرک کیا کہ اگر چاہتا اللہ تو نہ پوجتے اللہ کے سوا کسی چیز کو ہم اور نہ ہمارے آباؤ اجداد اور نہ حرام ٹھہراتے بغیر اس (کے حکم) کے کسی چیز کو، ایسا ہی کیا تھا۔
یہ لوگ خیبر میں پہنچ کر مطمئن ہوئے تو آنحضرت صلی اللہ علیہ و سلم سے انتقام لینا چاہا، مکہ معظمہ میں جا کر قریش کو ترغیب دی، قبائل عرب کا دورہ کیا اور تمام ممالک میں ایک آگ لگا دی۔
یہ لوگ فیروز شاہ تغلق کے عہد میں ہندوستان آئے فیروز شاہ تغلق نے انہیں گورنری کی سند دی سید حسام الدین نے کراری کے خطے کو آباد کیا یہ لوگ حقیقی معنوں میں کرارے کی تانیث نہیں بلکہ کراری ہیں۔
یہ لوگ متحدہ عرب امارات کے قیام سے سالوں پہلے اس وقت یہاں آئے تھے، جب مہم جو لوگ پاسپورٹ اور دوسرے قانونی کاغذات کے بغیر ملکوں ملکوں گھوم لیا کرتے تھے اور یہ کوئی بہت پر انی بات نہیں تھی۔
یہ مثالیں اللہ اس لیے دیتا ہے کہ لوگ ان سے سبق لیں  اور کلمہ خبیثہ کی مثال ایک بد ذات درخت کی سی ہے جو زمین کی سطح سے اکھاڑ پھینکا جاتا ہے، اس کے لیے کوئی استحکام نہیں ہے۔
یہ مثالیں ہم لوگوں کے سامنے اس لیے بیان کرتے ہیں کہ وہ (اپنی حالت پر) غور کریں  وہ اللہ ہی ہے جس کے سوا کوئی معبود نہیں، غائب اور ظاہر ہر چیز کا جاننے والا، وہی رحمن اور رحیم ہے۔
یہ محمدﷺ آ گئے تو ابن صیاد اٹھ بیٹھا حقیقت حال واضح نبیﷺ نے فرمایا : " اگر یہ عورت اس کو اس کے حال پر رہنے دیتی یعنی میرے آنے کی اطلاع نہ دیتی تو حقیقت حال واضح ہو جاتی۔
یہ مخلوط نسل کا رنگ تھا جو اب ایکریمیا میں عام نظر آتا تھا اور تنویر نے اسی وجہ سے عمران پر چوٹ کی تھی اور شاید اسی وجہ سے عمران کی بات پر اس کا موڈ خراب نہ ہوا تھا۔
یہ مرتبہ کسی اور نبی اور رسول کو حاصل نہیں ہوا، اللہ تعالی نے خاص طور پر اپنے آخری نبی رسول اللہ صلی اللہ علیہ وسلم کی عظمت و برگزیدگی کو ظاہر کرنے کے لئے یہ خارق عادت قدرت ظاہر فرمائی۔
یہ مسئلہ ہر ریاست کی اقلیتی زبانوں کو درپیش ہے مگر سندھی اور اردو کے سوا تمام قومی زبانیں اپنے مخصوص علاقوں میں، جہاں ان زبانوں کے بولنے والوں کی اکثریت ہے، نہ صرف یہ کہ مقتدر زبانیں سمجھی جاتی ہیں۔
یہ منافقین کا آپس میں دلوں کا حال ہے یا یہود اور منافقین کا یا مشرکین اور اہل کتاب کا مطلب یہ ہے کہ حق کے مقابلے میں یہ ایک نظر آتے ہیں لیکن ان کے دل ایک نہیں ہیں۔
یہ نکتہ تشنہ لب آہو نہ جانے وہی رت، حبس تھا جس سے کہے یہ چلیں کیوں آندھیاں ہر سو، نہ جانے الاؤ دل کے جانے اک زمانہ مگر یہ بات وہ گل رو نہ جانے یہی نا آگہی خاصہ ہے۔
یہ نہیں کیا کہ اعلی مقام میں کمی کر کے انہیں ادنی مقام پر لے آئے، بلکہ اد نی کو اٹھا کر اعلی کر دیا اور اس کے عمل کی کمی کو اپنے فضل و کرم سے پورا کر دیا (الطور۔
یہ نیت اور نیکی کی حرص اللہ کے ہاں مقبول ہو جائے یا اس مرد صالح کے اکرام و مدارات ہی کی ایک صورت یہ ہو کہ اس کے ماں باپ اور بیوی بچے بھی اس کے درجہ میں رکھے جائیں۔
یہ واقعات ایک طرف اللہ کی خصوصی مدد و رحمت کے استجلاب کا ذریعہ بنتے تھے اور دوسری جانب دشمنوں کے قلوب پر اسلام کی اخلاقی و روحانی طاقت اور پیغمبر علیہ السلام کی شان پیغمبری کا سکہ بٹھلا رہے تھے۔
یہ وہ دن ہے، جو نصف صدی کی ان تھک عملی جد وہ جہد، لاکھوں جیالوں کی بے مثال قربانیوں، سہاگنوں کی آہوں، ماؤں کی دعاؤں اور بچوں کی کراہوں کے نتیجے میں بر صغیر کے مسلمانوں کو نصیب ہوا تھا۔
یہ وہ لوگ ہیں جنہیں اگر ہم زمین میں اقتدار بخشیں تو وہ نماز قائم کریں گے، زکوۃ دیں گے، معروف کا حکم دیں گے اور منکر سے منع کریں گے اور تمام معاملات کا انجام اللہ کے ہاتھ میں ہے۔
یہ پڑھو اللھم اجعل صلوتک ورحمتک وبرکاتک علی سید المرسلین وامام المتقین وخاتم النبیین محمد عبدک ورسولک امام الخیر وقائد الخیر ورسول الرحمۃ اللھم ابعثہ مقاما محمودا یغبطہ بہ الاولون ولاخرون اس کے بعد التحیات کے بعد کے دونوں درود ہیں۔
یہ پہلی غنیمت تھی جو مسلمان صحابہ کو ملی اور یہ جانباز جماعت دو قیدیوں کو اور مال غنیمت لے کر واپس آئی مشرکین مکہ نے قیدیوں کا فدیہ ادا کرنا چاہا (یہاں اصل عربی میں کچھ عبارت چھوٹ گئی ہے۔
یہ پیغام بھیجا کہ تم لوگ اپنے قدیمی موقف پر ہی وقوف کرو چنانچہ حدیث مشاعر سے مراد ان کا قدیمی موقف ہے اور تم لوگ اپنے اس موقف سے جو تمہارے دادا سے تمہارے لئے متعین چلا آ رہا ہے۔
یہ چیزیں ہر شخص کو اس کے علم و ایمان و عمل واستقامت کے مطابق ملتی ہیں مگر کچھ بنی ہاشم اپنے زعم باطل کی وجہ سے غرور نفس میں پڑ گئے کہ صرف نسبی تعلق جو رسول اللہ سے ہے۔
یہ کوئی اہم یا فیصلہ کن بات نہیں، لیکن اہم بات یہ ہے کہ پاکستانی تو پاکستانی، اس نمبر میں شامل اہم ہندوستانی نقادوں مثلا خلیل الرحمن اعظمی اور شمس الرحمن فاروقی کے مضامین میں بھی بانی کا ذکر نہیں ملتا۔
یہ کچھ باتیں برسبیل تذکرہ اس لئے لکھ دی گئیں کہ دکنی کے بارے میں غلط فہمیوں کا ازالہ ہو سکے سچ بات تو یہ ہے کہ دکنی میں مراٹھی کی لچک، تلگو کی چھنک اور کنٹری کی لٹک موجود ہے۔
یہ کہ تن پہ اگر لگے تو اس کو بہرحال خم کیا جائے بہم نہیں ہیں جو موسم کی خنکیاں ماجدؔ تو کیوں نہ آنکھ کا آنگن ہی نم کیا جائے ٭٭٭ وہ شخص ہی تو دشت میں صاحب کمال تھا۔
یہ کہنا کہ "لوگ ہلا ک ہو گئے" اس شخص کے لیے منع ہے جو اپنے آپ کو سب سے اچھا سمجھے اور لوگوں کو حقیر جانے اور اپنے آپ کو ان پر برتر خیال کرے، پس یہ صورت حرام ہے۔
یہ کہنے والا بھی کافر ہے کہ " یہ جائز ہے کہ اللہ تعالی کوئی ایسا کام کرے جس میں کوئی حکمت نہ ہو" جو شخص یہ عقیدہ رکھے کہ اللہ تعالی کفر پر راضی ہوتا ہے تو وہ کافر ہے۔
یہ ہامان مذہب کو درمیان میں لائے بغیر براہ راست انسانی ہمدردی کی دکھتی رگ چھیڑ کر لوگوں کے ضمیر کو بلیک میل کرتا ہے، مقصد وہی ہے کہ مخیر حضرات سے سخاوت کے نام پر مال و زر اینٹھا جائے۔
یہ ہرقسم کے الزامات سے بلند اور پاک افراد! یہ شریف باپ، یہ نیک مائیں، یہ وفا دار میاں بیوی، یہ فدا کار فر زند، یہ معصوم دوشیزائیں، یہ راست باز تاجر، یہ اچھے مرد اور عورتیں! یہ کیا تھے؟
یہ ہم انہیں واپس تو کرنے کے نہیں لیکن میں یہ بھی نہیں چاہتا کہ وہ ہماری ملکیت میں رہیں اس لئے تم ایک گہرا گڑھا کھودو اور جو اسباب برتن بھانڈا زیور سونا چاندی وغیرہ ان کا تمہارے پاس ہے۔
یہ ہماری تو بندگی نہیں کرتے تھے"  پھر ان سے کہا جائے گا کہ پکارو اب اپنے ٹھیرائے ہوئے شریکوں کو یہ انہیں پکاریں گے مگر وہ ان کو کوئی جواب نہ دیں گے اور یہ لوگ عذاب دیکھ لیں گے۔
یہ ہماری صدیوں کی روایت میں اگا ایک ایسا زہریلا پودا ہے اگر اس کو آج جڑسے اکھاڑ کر نہیں پھینکا گیا تو یہ ہماری صدیوں کی ہم آہنگی رواداری روایت کو زہر آلود کر کے نیست نابود کر دے گا۔
یہ ہو سکتا ہے کہ ابن زیاد نے اس وقت حضرت حسین رضی اللہ عنہ کے حسن و جمال کے بارے میں تعریف و تحسین کے اس طرح مبالغہ آمیز الفاظ استعمال کئے جسے کوئی مذاق اڑانے والا کیا کرتا ہے۔
یہ ہی حرم کا ادب (مانع ہے کہ باوجود آپس کی سخت عداوتوں کے باہر والے چڑھائی کر کے تم کو مکہ سے نکال نہیں دیتے) وہی اللہ (جس نے اس جگہ کو حرم بنایا) تب بھی پناہ دینے والا ہے۔
یہاں ارشاد ہوتا ہے کہ ایسے غافل لوگوں پر شیطان اپنا قابو کر لیتا ہے اور انہیں اللہ تعالی کی راہ سے روکتا ہے اور ان کے دل میں یہ خیال جما دیتا ہے کہ ان کی روش بہت اچھی ہے۔
یہاں اس روایت میں یہ ہے کہ (رسول اللہﷺ نے فرمایا) :" (اے معاذ !)تم انہیں یہ بھی بتا دینا کہ اللہ تعالی نے ان پر زکوۃ فرض کی ہے جو مالداروں سے لے کر غریبوں پر صرف کی جائے گی۔
یہاں اس نے ہیرا پھیری کی خوب دولت جمع کی پھر اس نے اپنے گاؤں لوٹ جانے کا یہ سوچ کر فیصلہ کر لیا کہ وہاں وہ سر بہ فلک عمارت تعمیر کر کے آرام و آرائش کی زندگی گزارے گا۔
یہاں اس وحی کی تفصیل یوں بیان ہو رہی ہے کہ دین کو قائم رکھو جماعت بندی کے ساتھ اتفاق سے رہو اختلاف اور پھوٹ نہ کرو پھر فرماتا ہے کہ یہی توحید کی صدائیں ان مشرکوں کو ناگوار گزرتی ہیں۔
یہاں اس کی اجابت کا ذکر وانّ اللّہ لہاد الّذیْن امنوْآ الی صراط مّسْتقیْم میں کیا گیا اور ربّنا انّک جامع النّاس لیوْم لّاریْب فیْہ کے مناسب "ولایزال الّذیْن کفروْا فیْ مرْیۃ مّنْہ حتّی تاْتیہم السّاعۃ الی قولہ یحْکم بیْنہمْ" ہوئی۔
یہاں ایک اور اہم بات کی وضاحت از حد ضروری ہے کہ کسی بھی افسانہ نگار کے لیے وجہ امتیاز یہ نہیں ہے کہ اس کے یہاں موضوعات زندگی کے تنوع میں سیاست، جمالیات، مذہب اور فلسفی موجود ہے یا نہیں۔
یہاں بھی اس کے بعد ارشاد فرماتا ہے کہ آج قیامت کے دن ایماندار ان بدکاروں پر ہنس رہے ہیں اور تختوں پر بیٹھے اپنے اللہ کو دیکھ رہے ہیں جو اس کا صاف ثبوت ہے کہ یہ گمراہ نہ تھے۔
یہاں بھی انکار کے لیے دلیل انہوں نے حضرت موسی و ہارون علیہما السلام کی بشریت ہی پیش کی اور اسی بشریت کی تاکید کے لیے انہوں نے کہا کہ یہ دونوں اسی قوم کے افراد ہیں جو ہماری غلام ہے۔
یہاں بھی یہی صورت ہے اور اسی امر کی طرف ایک اشارہ ہے کہ تلفظ کس طرح بدلتا ہے اور خاص طور پر ایسے الفاظ میں جو عوام کے درمیان پہنچتے ہیں اور وہ انہیں اپنے انداز سے استعمال کرتے ہیں۔
یہاں تک کہ آپ صلی اللہ علیہ و سلم نے فرمایا سہیل بن بیضاء کے علاوہ پھر حضرت عمر رضی اللہ عنہ کی رائے کے مطابق قرآن نازل ہوا (ما کان لنبیّ انْ یّکوْن لہٗٓ اسْری حتّی یثْخن فی الْارْض) 8۔
یہاں تک کہ آپ صلی اللہ علیہ وآلہ وسلم نے جب صفا سے بیت اللہ کو دیکھا تو اللہ تعالی کی وحدانیت اور اس کی بڑائی بیان کی یعنی لا الہ الا اللہ اور اللہ اکبر کہا اور یہ کلمات فرمائے۔
یہاں تک کہ ان پر قیامت آ جائے اچانک (ف ) یا ان پر ایسے دن کا عذاب آئے جس کا پھل ان کے لیے کچھ اچھا نہ ہو (ف ) اللہ کے دین کا اور اس کی آیات کا۔
یہاں تک کہ ایک شاعر نے کہا : و قاتلک حتی انزل اللہ نصرہ و سعد باب القادسیۃ معصم " میں برابر لڑا کیا یہاں تک کہ خدا نے اپنی مدد بھیجی، لیک سعد قادسیہ کے دروازے ہی سے لپٹے رہے۔
یہاں تک کہ بنی اسرائیل میں سے اگر کسی نے اپنی ماں کے ساتھ علانیہ بدفعلی کی ہوگی تو میری امت میں بھی ایسے لوگ ہوں گے جو ایسا ہی کریں گے اور بنی اسرائیل بہتر فرقوں میں تقسیم ہوگئے تھے۔
یہاں تک کہ تم میں سے کسی کی موت کا وقت آ جائے تو ہمارے بھیجے ہوئے فرشتے اسے فوت کر لیتے ہیں اور وہ کوئی قصور نہیں کرتے پھر سب کے سب اپنے سچے مولا کی طرف لوٹائے جاتے ہیں۔
یہاں تک کہ تو ہمارے لیے زمین میں سے کوئی چشمہ جاری کر دے یا تیرے لیے کھجور اور انگور کا کوئی باغ ہو پھر تو اس باغ میں بہت سی نہریں جاری کر دے یا جیسا تو خیال کرتا ہے۔
یہاں تک کہ جب تم نے بزدلی کی اور حکم میں جھگڑا ڈالا اور نافرمانی کی بعد اس کے کہ اللہ تمہیں دکھا چکا تمہاری خوشی کی بات تم میں کوئی دنیا چاہتا تھا اور تم میں کوئی آخرت چاہتا تھا۔
یہاں تک کہ جب تمام مال وسامان اللہ کی راہ میں خرچ کردیا اور بدن کے کپڑوں تک کے لئے کچھ نہ رہا، تو کملی کو بدن پر اس طرح لپیٹ لیا کہ کانٹے لگا کر اس کا خرقہ سابنا لیا۔
یہاں تک کہ حضرت عیسی بن مریم اتریں گے اور وہ عادل حاکم منصف امام ہوں گے اور صلیب کو توڑ ڈالیں گے اور سور کو قتل کریں گے اور جزیہ کو معاف کر دیں گے اور مال کو بہادیں گے۔
یہاں تک کہ حضرت موسی تولد بھی ہو گئے آپ کی والدہ سخت پریشان ہونے لگی اور ہر وقت خوفزدہ رہنے لگیں اور اپنے بچے سے محبت بھی اتنی تھی کہ کسی ماں کو اپنے بچے سے اتنی نہ ہو گی۔
