کم از کم وہ نہ تھی۔
مریض ترش رو ہو سکتے ہیں۔
جب آپ یہ راستہ چنتے ہیں۔
یہ لغت اگر فروغ پاتی ہے۔
اس کے تین بڑے اسباب ہیں۔
اس کی صفوں میں اضطراب ہے۔
فوج اسی سوچ کی تجسیم ہے۔
یایہ سلسہ دراز ہو تا ہے۔
یہ بات تاریخ سے ثابت ہے۔
فر فر انگریزی بو لتا ہے۔
ہم 2015ء میں جی رہے ہیں۔
آپ کا تصور تاریخ کیا ہے؟
یہ سوشل میڈیا کا دور ہے۔
مریم یہ کام کر سکتی ہیں۔
یہ مذہبی طبقے کے پاس ہے۔
تو اس کے کچھ مضمرات تھے۔
تو وہ جمہوریت ہی میں ہے۔
ہر کسی کی اپنی تقویم ہے۔
ہمیں بھی یہی کرنا ہو گا۔
پنجاب میں یہ 15 فیصد ہے۔
کیا مجھے اس کا احساس ہے۔
یہی رد عمل کی نفسیات ہے۔
سیاست اس کا ایک پہلو ہے۔
یہ وژن کیسے جنم لیتا ہے؟
یہ کتاب اللہ کا چراغ ہے۔
تو کیا انہوں نے سنا بھی؟
یہ پہلی دفعہ نہیں ہو گا۔
جب کوئی صاحب نصاب ہو گا۔
آج ضرورت اس کے برعکس ہے۔
اسی طرح ایران کی بھی ہے۔
کیا آئین کا منشا یہی ہے؟
تو کرپشن کا خاتمہ ہو گا۔
یہ کالم اس کا امتحان ہے۔
جبر کا نظام غیر فطری ہے۔
اب اسے برہنہ پا چلنا ہے۔
کوئی پاس سے گزر رہا تھا۔
ہم عید کی نماز پڑھیں گے۔
تو ایک قدم اٹھا لیتا ہے۔
یہاں کچھ بھی ہو سکتا ہے۔
تو اس کا ذکر ہونا چاہیے۔
تزکیہ نفس اسی کا نام ہے۔
قوم کے راہنما تو یہ ہیں۔
وہ اس کی قدرت رکھتے ہیں۔
اس کا نام بلاول بھٹو ہے۔
عوام کے سامنے ہی کرے گا۔
تو یہ محض اتفاق نہیں ہے۔
وہاں ہر اقلیت مو جود ہے۔
یہ مسلم روایت کا حصہ ہے۔
ہم بھی ایسا ہی کرتے ہیں۔
تو جوابا ان کا کہنا تھا۔
گویا ملت یا امت جاذب ہے۔
حکومت بھی یہی کر رہی ہے۔
تو ان پر اعتماد بڑھے گا۔
آج وہ ریاست کے درپے ہیں۔
یہ ایک نیا چیلنج بھی ہے۔
فساد کا سبب یہی طبقہ ہے۔
تو مرتے رہیں رل رہے ہیں۔
بھی تو وہ وعدۂ فردا ہے۔
یہ عمل اگر آگے بڑھتا ہے۔
وہ ایک آمر کے ساتھی تھے۔
یہ صرف نظر افسوس ناک ہے۔
حکومت یہ نہیں کر سکے گی۔
اسی طرح وقف کا تصور تھا۔
تو نیب کی کیا ضرورت تھی؟
سیاست تو بے رحم ہوتی ہے۔
رجسٹری بھی اس کے نام ہے۔
ہر طرف سکوت کا عالم تھا۔
وہ ایک دین دار آدمی ہیں۔
تو اس میں کیا برائی تھی؟
تو پھر ہمارا غلبہ ہو گا۔
یہ قومی احساس کی لاش ہے۔
اس پر پھرکبھی بات ہو گی۔
کیا سماج ایک جامد شے ہے؟
اب مزید واضح ہو گئی ہیں۔
اس کا نتیجہ کیا نکلے گا؟
پیسہ بھی اسی کا مقلد ہے۔
تاشفین کو پکڑا جا تا ہے۔
تو اسے کیسے پیش کریں گے؟
اگر ہم ایسا سوچ رہے ہیں۔
ان کا ایک تصور تاریخ ہے۔
یہ لوگ یہ بھی بتاتے ہیں۔
تو اسے سامنے آ نا چاہیے۔
کل کوئی اور اٹھ جائے گا۔
قحط غذائی قلت کا نام ہے۔
جب انسان مل کر رہتے ہیں۔
موت سے محبت غیر فطری ہے۔
میرا رونا اب بھی وہی ہے۔
نہ ریاست آگے بڑھ سکے گی۔
ن لیگ ایک قومی جماعت ہے۔
تو بھی نظام چل سکتا تھا۔
تواسے قبول کیا جا ئے گا۔
تو پھر فساد جنم لیتا ہے۔
پھر ملک میں مارشل لا ہے۔
اگلے برس پھر اگ آتی ہیں۔
شعور و آگاہی سے ہوتی ہے۔
برائلر جیسا ہی ہو تا ہے۔
وہ کون سا مجھے مانتا ہے۔
تو نشان عبرت بن سکتا ہے۔
کوئی ہے جو پیش قدمی کرے؟
وہ خالق اور یہ مخلوق ہے۔
تو میرا خدا دیکھ رہا ہے۔
یہ منصوبہ در اصل کیا ہے؟
اب مجھے حیرت نہیں ہو گی۔
وہ تو فرمائش کی عادی ہے۔
آپ کو تفسیر کی ضرورت ہے۔
کیا میں ایسا کر سکتا ہوں؟
سینے پر بیج سجا رکھے ہیں۔
ان جذبات کی اساس مذہب ہے۔
تو قانون سازی نہیں ہو گی۔
ریاست جسم کی طرح ہوتی ہے۔
یہ جب اختتام کو پہنچے گا۔
تو دہشت گردی جنم لیتی ہے۔
یہ کلچر اگر فروغ پاتا ہے۔
عہد الست اسی کو کہتے ہیں۔
تو وہ جماعت اسلامی ہی ہے۔
یہ معاملہ تو ریاست کا ہے۔
ان سوالوں کے جواب تو ہوں۔
جنہوں نے ان کی بات سمجھی؟
ایسے میں دو ہی راستے ہیں۔
خطیب کو اقتدار سے غرض ہے۔
نہ بڑے کہیں نکل سکتے ہیں۔
یہ ایک بے بنیاد الزام ہے۔
تو پاکستان کیا کر رہا ہے؟
تھا کہ روشنی پھیل چکی ہے۔
تو اس کو سامنے آنا چاہیے۔
اس کا نتیجہ شتر گربگی ہے۔
قانون ایک تنا ہوا رسا ہے۔
حیات جاوید اسی کے لیے ہے۔
تعلیم جب نظر انداز ہو گی۔
اس کو سمجھنے کی ضرورت ہے۔
تو ذمہ دار کوئی ایک کیوں؟
عمران خان کا ماضی کیا ہے؟
کیا انقلاب اسی کا نام ہے؟
حکومت کو صبر کر نا چاہیے۔
یہی کہ زندگی روں دواں ہے۔
میں اس کا ایک باشندہ ہوں۔
اسی کا نام عدم برداشت ہے۔
تو وہ اسحاق ڈار صاحب ہیں۔
اداسی دامن سے لپٹ گئی ہے۔
اورہم اسی سے گزر رہے ہیں۔
آج یہ ایک سماجی مسئلہ ہے۔
اس کا ابھی فیصلہ ہونا ہے۔
خطیب و ادیب سب جانتے ہیں۔
کیا یہ کھلا تضاد نہیں ہے؟
ضیاء الحق کی برسی آتی ہے۔
تو ہمارے پاس دو ماڈل تھے۔
اسے الزام دیا جا سکتا ہے۔
یہ دراصل خود کش حملہ تھا۔
تو اس کے اپنے مضمرات ہیں۔
جب نواز شریف جیل میں تھے۔
اسلام بھی اسی کا قائل ہے۔
: کیا آپ سید نہیں ہیں؟
مشت خاک جگر، ساغر میں ہے۔
میرا تاثر ان سے مختلف ہے۔
یہی معاملہ ٹاک شوز کا ہے۔
تو سیاسی بحران جنم لے گا۔
تھا کہ وہ دراصل مظلوم ہے۔
کیا یہ تقدیر کا لکھا تھا؟
اک اور دریا کا سامنا تھا۔
کیا یہ علمی بد دیانتی ہے؟
گویا جب پہلے بتا دیا تھا۔
سب سے بڑا مسئلہ آبادی ہے۔
ریاست ان کو لگام دیتی ہے۔
اس نغمے کی لے، دراصل تھی۔
ہمیں اس کی تائید کرنی ہے۔
ریاست ان کی طرف متوجہ ہے۔
تاریخ کا جبر اپنی جگہ ہے۔
جسے آپ لوگ مریخ کہتے ہیں۔
بس یہیں مار کھا جاتے ہیں۔
تو کچھ نہیں دیکھ پاؤ گے۔
زمین فتنے سے بھر جائے گی۔
دو گروہ سڑکوں پر ایک ہیں۔
کیا مرد کی کوئی عزت نہیں؟
کردار کا تعلق عورت سے ہے۔
طبیعت میں رقت کا غلبہ ہے۔
اب کراچی میں سیاست ہو گی۔
اہل تشیع اسی کے قائل ہیں۔
اگر وہ بیمار پڑ جائیں گے۔
یہ وسائل کہاں سے آتے ہیں؟
دنیا یہ تجربات کر چکی ہے۔
تو گراف اوپر چلا جاتا ہے۔
میرا اعتراض اس وقت ہو گا۔
اس بات میں جزوی صداقت ہے۔
تو پھر یہ اختلاف کیوں ہے؟
یہ بات بھی خلاف واقعہ ہے۔
یہ مگر ماضی کی داستان ہے۔
اب نئے بت تراشے جائیں گے۔
اب مذہب ایک منفی عامل ہے۔
اس کا فیصلہ ابھی ہونا ہے۔
ایک بات پوری طرح واضح ہے۔
تعلیم کا یہ حال کیوں ہوا؟
رسول اتمام حجت کا نام ہے۔
الحمدللہ آج بھی یک سو ہے۔
جیسے وہ ماضی میں رہے ہیں۔
انہیں اس پر تشویش بھی ہے۔
اس فکر کی اساس مشاورت ہے۔
نظری بحث اسی وقت ہوتی ہے۔
ایک جزو نظری اور فکری ہے۔
امن ہماری روح کی آواز ہے۔
ان سے دلی تعلق جتاتے ہیں۔
اس میں مبالغہ ہو سکتا ہے۔
بات 2017ء تک جا پہنچے گی۔
ہمارے ہاں اب شروع ہوا ہے۔
ایک نون لیگ کا بیانیہ ہے۔
رنگ زرد مگر ہونٹ لال ہیں۔
حالات کی تلخی عجیب شے ہے۔
ایک یہ کہ کیا ہونا چاہیے۔
تعمیر نو ایک مثبت عمل ہے۔
اس کے اثرات بھی مرتب ہوں۔
جب اس کے اسباب موجود ہوں۔
نہ آج کوئی سیاسی قیدی ہے۔
تو میں ڈھیلا کر دیتا ہوں۔
" تو اسلامی حوالہ اضافی ہے۔
تو حیرت اسے گھیر لیتی ہے۔
مقبول ہونے کی ایک دوڑ ہے۔
یہ دنیا آزمائش کا گھر ہے۔
شب گزیدہ سحر یا صبح بہار؟
دن صرف نشان راہ ہوتے ہیں۔
اس قبولیت کا مطلب کیا ہے؟
اس سے مایوسی جنم لیتی ہے۔
اس کا راستہ تزکیہ نفس ہے۔
تو اس کا خاتمہ ناگزیر ہے۔
میں بھی اسی کوشش میں ہوں۔
عام شہری اگر ہما شما ہوں۔
جہاں تک سیاست کا تعلق ہے۔
جب یہی سکہ رائج الوقت ہے۔
یہ تنوع، حسن کا اظہار ہے۔
ایک داعی" جو عالم بھی ہے۔
فتوی ایک عالم کی رائے ہے۔
تو دائرۂ دین سے باہر ہے۔
کیا اس سے مراد اقتدار ہے؟
تو انہیں کون روک سکتا ہے۔
وہ ایک کشتی کے مسافر ہیں۔
نہ قلم اٹھایا جا سکتا ہے۔
یہ با ت مگرمعلم جانتا ہے۔
حکومت کا نقطہ نظر مگر ہے۔
وہ ان ہاتھوں کو توڑتا ہے۔
اوروہ اسی پر عمل پیرا ہے۔
عدلیہ اسی نظام کا حصہ ہے۔
تو اسے ختم ہو جانا چاہیے۔
مذہب کی بنیاد خوف خدا ہے۔
اس کتاب میں وہ لکھتے ہیں۔
تویہ پوری قوم کی آواز ہے۔
ہمیں اس ترتیب کو بدلنا ہے۔
درمیان میں ایک دور وہ ہے۔
سیاست ایک بے رحم کھیل ہے۔
جسے محسوس کیا جا سکتا ہے۔
کوئی حکومت کے منصب پر ہے۔
وہ تاریخی عمل کا حصہ تھا۔
تو مجھے بہت حیرت ہوتی ہے۔
قائد: اس لیے مجھے یاد ہے۔
فرع کو اصول بنا دیتے ہیں۔
ان میں مذہب بھی شامل تھا۔
نفس مضمون کیا کہہ رہا ہے؟
ہمیں جس کی شدید ضرورت ہے۔
اس کے آداب متعین کرتا ہے۔
یہ اسی وقت عصبیت بنتا ہے۔
کیا جرائم ختم ہو گئے تھے؟
نہ فوج کا کوئی متبادل ہے۔
تو اسے بار بار پڑھتا ہوں۔
دہشت گردی کیسے ختم ہو گی؟
یہ عدالت کے خلاف بھی تھا۔
ان کی حیثیت مسلمات کی ہے۔
جب وہ اڈیالہ جیل میں تھے۔
اصلا وہ ایک صاحب قلم ہیں۔
ان سے باز پرس ہونی چاہیے۔
سندھ کے ساتھ بھی وحدت ہے۔
سارا عمل مکمل ہو جاتا ہے۔
یہ خود احتسابی کا وقت ہے۔
کون اس کا مظاہرہ کرتا ہے؟
وہی انسان کا بھی خالق ہے۔
بے نامی میں میرے نام تھا۔
تو صرف ان پر اعتراض کیوں؟
ان میں طبری بھی شامل ہیں۔
اس وقت جو لوگ حکمران ہیں۔
اس کا مخاطب ساری دنیا ہے۔
لوگ ذہنی مریض بن چکے ہیں۔
کیا وہی سزا کے مستحق ہیں؟
جتنا آٹے میں نمک ہوتا ہے۔
تو ان کی ناکامی یقینی ہے۔
قتال، سیرت کا ایک جزو ہے۔
سب سے اہم محاذ قانونی ہے۔
جب اس کا امیدوار جیتے گا۔
وہ سعودی عرب کے شہری ہیں۔
کے بارے میں کیا کہتے ہیں۔
یہ کام سیاسی حکومت کا ہے۔
ان کا احتساب ہو نا چاہیے۔
میرے نزدیک اس کا مطلب ہے۔
وہ اس راہ پرقدم رکھتا ہے۔
اگر بیوی کر رخصت کرنا ہے۔
یہ حب الوطنی کیا ہوتی ہے؟
اس کے خلاف نکلنا لازم ہے۔
تو کیا مقدمہ بھی جعلی ہے؟
اس فیصلے کی حکمت واضح ہے۔
یعنی ہر مسلمان پر فرض ہے۔
تو واضح کیا جائے کہ کیوں؟
اب "روزہ دار" ہو گئے ہیں۔
ہر مسئلہ اپنی جگہ اہم ہے۔
کیا لبرل ازم ایک فیشن ہے؟
یہاں تو بات قائدین کی ہے۔
کیا عدلیہ اس کا حصہ نہیں؟
یہ ریاست تھی یا کوئی اور؟
جسے صہیونیت کہا جا تا ہے۔
اب معاملہ اس کے برعکس ہے۔
اس لیے مجھے حیرت ہوتی ہے۔
قضیہ یہی حفظ مراتب کا ہے۔
یہ معاملہ اب آگے بڑھے گا۔
نہ دروازے کا پتہ چلتا ہے۔
یہی معاملہ سود کا بھی ہے۔
نہ کچھ ماننے پر آمادہ ہے۔
جمود موت کا دوسرا نام ہے۔
جہاں اردو کا چلن نہیں ہے۔
اس مہم کا نتیجہ کیا نکلا؟
یہ کچھ اصولوں کے تابع ہے۔
یہ اہل سیاست کا مسئلہ ہے۔
ان میں باہمی تعلق کیا ہے؟
یہ سب کچھ نوشتہ دیوار تھا۔
مشاہدہ مگر اس کے برعکس ہے۔
شاہ صاحب کے ہاں نفاست تھی۔
سماج اضطراب سے نکل آئے گا۔
یہ خدشہ بے بنیاد نہیں تھا۔
صوفی اسی محبت کی علامت ہے۔
سیاست اہل سیاست کا کام ہے۔
تب جنگ دنوں کا معاملہ تھا۔
جمعہ کو میں لاہور میں تھا۔
نواز شریف ملک میں آئیں گے۔
جانے والامگر چلا جا تا ہے۔
کوئی حل تجویز کرے تو کیسے؟
اس کے خالق حسین حقانی تھے۔
قائد اعظم کا موقف کیا تھا؟
زمانہ ایک تسلسل کا نام ہے۔
اب تو مہینوں گزر جاتے ہیں۔
یہ فیصلہ ہمیں بھی کرنا ہے۔
ملک صاحب کا نظریہ واضح ہے۔
مسئلہ اس وقت پیدا ہوتا ہے۔
یہ اس کے اردگرد پھیلتا ہے۔
تاریخ کا جبر امر واقعہ ہے۔
صدر ٹرمپ بے تکلف آدمی ہیں۔
: جمہوریت نے ہمیں کیا دیا؟
مطالبات تو ان کے درست ہیں۔
یہ تعمیر ذات میں پنہاں ہے۔
آج بشار الاسد کی حکومت ہے۔
اس باب میں میرے خدشات ہیں۔
اس کے تین بنیادی اصول ہیں۔
ہم اپنا ماحول کھو رہے ہیں۔
کیا ہر حکومت غدار ہوتی ہے؟
انسان کا اصل امتحان یہ ہے۔
یہ ان لوگوں کے تجربات ہیں۔
میری توفیق بس اتنی ہی تھی۔
انہیں آئین کی بات کرنی ہے۔
اس رجحان کا خاتمہ لازم ہے۔
ان اداروں میں آج تعلیم ہے۔
اصلاح کی کوشش یا پھر ہجرت؟
اس کی مثال جنوبی پنجاب ہے۔
گے جو جمہوریت میں روا ہیں۔
تاریخ عبرت کے لیے ہوتی ہے۔
یہ ماضی میں ممکن نہیں تھا۔
یہ تفریح کا ایک ذریعہ ہیں۔
جی ہاں، میری ایک تہذیب ہے۔
یہ چند اقدار کا مجموعہ ہے۔
تو وہ وزیراعظم بن سکیں گے۔
تو اس کی وجہ نوازشریف ہیں۔
یہ چونکہ ایک مفروضہ ہی ہے۔
خیر وشر معرکہ آرا رہیں گے۔
پہلے مذہب کی بات کرتے ہیں۔
یہ مسئلہ اب کیوں پیدا ہوا؟
اب انگیٹھی کا احیا ہوا ہے۔
جمہوریت ایک بے معنی شے ہے۔
یہ نواز شریف کا بیانیہ ہے۔
جماعتیں تو ان کی خادم ہیں۔
میرٹ کو نظر انداز کریں گی۔
تو پھر تبدیلی کیسے آئے گی؟
ہمیں اگر کوئی جان سکتا ہے۔
ایک مسئلہ روایت کا بھی ہے۔
اسے ہم حفظ مراتب کہتے ہیں۔
چراغ رہ گزر اب خاموش ہے۔
صوفی روایت اسی کا مظہر ہے۔
ایک طرف ہم اعلان کرتے ہیں۔
کیا ان پر بھی پابندی ہوگی؟
دنیا دو حصوں میں منقسم ہے۔
یہ مثبت پہلو جہد مسلسل ہے۔
کسی دوسرے کا دعوی قبول ہے۔
یہود کے جرائم کا تذکرہ ہے۔
کیا اسلام کو کوئی خطرہ ہے؟
تو احتجاج کی کیا ضرورت ہے؟
سوشل میڈیا اس کا میدان ہے۔
میرا جواب تو اثبات میں ہے۔
دین اصلا دعوت کا نام ہے۔
تو پھر اداروں کی کیا حاجت؟
دنیا میں کبھی ایسا ہو اہے؟
تو کسی حکومت کی کیا ضرورت؟
عمران خان کا مقدمہ کیا ہے؟
کیا کرپشن کا خاتمہ ہو گیا؟
یہ یاجوج ماجوج کا خروج ہے۔
ان میں یہودی بھی شامل ہیں۔
یہ ابلاغ کی ایک مجبوری ہے۔
دوسری طرف ایک ایسا شخص ہے۔
ان کے سامنے تین راستے ہیں۔
اس ریاست کی ترجیح کیا تھی؟
یہی معاملہ سود کا بھی تھا۔
اس میں مزید اضافہ ہونا ہے۔
کیا پنجاب حکومت سن رہی ہے؟
جمہوریت مگر اسی کا نام ہے۔
آج اختلاف کا میدان اور ہے۔
تو ہم انہیں انذار کریں گے۔
حادثہ اسی جگہ پر کیوں ہوا؟
اوران میں اضافہ ہو رہا ہے۔
پھر جذبات کی بارش ہوتی ہے۔
ہمارا خیال اس کے برعکس ہے۔
حکومت قوت نافذہ کا نام ہے۔
ان کے خلاف احتجاج ہوتا ہے۔
جلوس ہیں اور نعت خوانی ہے۔
کوئی ہے جو سوچے اور سمجھے؟
یہ مشن انشااﷲ جاری رہے گا۔
اب کس کی باری آصف زرداری؟
اس پروگرام کا حاصل کیا ہے؟
یہ ہمارے سماج کا آئینہ ہے۔
اورحتمی ذمہ داری ان کی ہے۔
یہ منظر 1977ء سے مختلف ہے۔
ایسا ماضی میں کبھی ہوا ہے۔
یہ مکالمے کی ایک روایت ہے۔
کالم کی تنگ دامنی حائل ہے۔
جیسے چودہ سو سال پہلے تھے۔
یہی معاملہ نظام کا بھی ہے۔
یہ فساد اسی کا شاخسانہ ہے۔
یہ آئین کا متبادل ہوتا ہے۔
یہ عامۃ الناس کی توحید ہے۔
اصل تبدیلی اسی وقت آئے گی۔
جیسے کراچی میں ہو رہے ہیں۔
تواس کی تائید کر نی چاہیے۔
یہ لوگوں کو دھوکہ دینا ہے۔
اورا س کا اطلاق چاہتے ہیں۔
تنقید نقطہ نظر پر ہوتی ہے۔
یہ موقف اعلان جنگ نہیں ہے۔
اعلی تعلیم وفاق کے پاس ہے۔
اسی میں دونوں کا فائدہ ہے۔
سماج اسی طرح آگے بڑھتا ہے۔
اللہ اس کائنات کا خالق ہے۔
تو پھر معاملہ ترجیح کا ہے۔
یہ رپورٹ اگر سامنے آتی ہے۔
اسد عمر صاحب اصلا کیا تھے؟
یہ استحکام اسی وقت آتا ہے۔
کیا فی الواقعہ ایسا ہی ہے؟
میرے والد دین کے عالم تھے۔
داعی صرف ابلاغ کا مکلف ہے۔
جسے ہم دینی حمیت کہتے ہیں۔
اسی میں امریکہ کا مفاد ہے۔
کس فریق کو کیا کرنا چاہیے؟
پاکستان بھی ان سے تنگ تھا۔
لوگ رہنا شروع کر دیتے ہیں۔
جنوبی ایشیا میں امن ہو گا۔
جسے ضائع نہیں ہو نا چاہیے۔
اسلام جنگ کا مذہب نہیں ہے۔
یہ تزکیۂ نفس کا پیغام ہے۔
ان کا سیاسی ایجنڈا کیا ہے؟
آج رمضان کی پچیس تاریخ ہے۔
مجھے اسی پہ اکتفا کرنا ہے۔
جہاں سے یہ ماہرین آتے ہیں۔
سب اپنی جگہ درست ہوتے ہیں۔
اقدار پر یہ زوال کیسے آیا؟
ریاست نہیں سماج مر رہا ہے۔
مولانا کا غصہ قابل فہم ہے۔
یہ ادارہ لیکن قائم رہے گا۔
بہت سی اور مثالیں بھی ہیں۔
اس میں عوام دوستی کہاں ہے؟
جب تک یہ معاہدہ برقرار ہے۔
جہاں مسلمان مو جود نہ ہوں۔
جوایک مسلمان کے ووٹ کی ہے۔
یہ قرارداد آئین کا حصہ ہے۔
نہ اس کی اجازت ہونی چاہیے۔
تو پھر حقیقت واقعہ کیا ہے؟
مذہب کا یہ المیہ پرانا ہے۔
اس کا "ذائقہ" بھی ظاہر ہے۔
اس لیے وزیر اعظم کو چاہیے۔
سیاست دان اسی وقت مرتا ہے۔
اس کو اب روایت بننا چاہیے۔
یہ اطلاع امریکہ سے آئی ہے۔
یہ مقدمہ پوری طرح ثابت ہے۔
حکمرانی اسی آرٹ کا نام ہے۔
بات کہنے کی آزادی میسر ہے۔
اگر یہ تصور مشہود ہوتا ہے۔
ابہام کیوں پیدا ہو تے ہیں؟
حفظ مراتب کا تقاضا کیا ہے؟
تو اسے قبول کر لینا چاہیے۔
وہ اصل منصوبے میں کہاں ہے؟
سب سے بڑی مثال پیغمبر ہیں۔
حقائق کچھ اور بتا رہے ہیں۔
ویسا ہی دکھائی بھی دوں گا۔
آدمی اندر سے ڈھنے لگتا ہے۔
محبت کرنے والے کم نہ ہوں۔
علما کا سماجی کردار کیا ہے؟
جہاںخود کش حملہ آور اور گا۔
عقل پوست میں الجھا رہتا ہے۔
کیا شادی خان امریکہ میں ہے؟
آدمی کا معاملہ بھی عجیب ہے۔
یعنی صادق بھی اور امین بھی؟
تہذیب اسی وقت زندہ رہتی ہے۔
انسانوں کا قتل عام جاری ہے۔
جس معرکے میں اسلام فریق ہے۔
خیر وہ ایک رومانوی دور تھا۔
تو حکمت عملی میں کیوں نہیں؟
تو عدم استحکام کا خوف کیسا؟
اسے بہتر بنانے کی ضرورت ہے۔
یہ نو جوان ہمارا اثاثہ ہیں۔
اسی مفہوم میں طاغوت بھی ہے۔
میری بہنیں بھی ایسی ہی ہیں۔
اسلام مدت سے وہاں موجود ہے۔
نواز شریف نے کیا تصادم کیا؟
اس سے پہلے قائداعظم تو تھے۔
تاکہ اگر مسئلہ تفہیم کا ہے۔
تو اخلاقی اور نا دانستہ ہے۔
تو نظری کمزوری کا اظہار ہے۔
سماجی ترقی وہیں ہو سکتی ہے۔
اس کا اگلا مرحلہ مایوسی ہے۔
جب تحریک انصاف کمزور ہو گی۔
اس میں کوئی امتیازی بات ہے۔
ہمارے ہاں لیکن یہی ہوتا ہے۔
ہم ایک آسودگی پسند قوم ہیں۔
ایک قدم مزید آگے بڑھتے ہیں۔
بچوں نے تعلیم حاصل کرنی ہے۔
زندگی نے رواں دواں رہنا ہے۔
دوسرا مرحلہ اس کا ابلاغ ہے۔
جمہوریت خدا کی ایک نعمت ہے۔
آج اگر آزادیء رائے میسر ہے۔
بادشاہ اس وقت تک برقرار ہے۔
وزرا کا لہجہ بدستور تلخ ہے۔
کی بحث میں نہیں پڑنا چاہیے۔
بھارت میں ہیجان کا غلبہ ہے۔
یہی معاملہ تاریخ کا بھی ہے؟
تو وہ یہی تعلیمی ادارے ہیں۔
وہ جب نعتیہ قوالی گاتا تھا۔
یہی معاملہ تاریخ کا بھی ہے۔
جیسے انہیں دھمکی دے رہا ہے۔
اب پتنگ اڑانے کی اجازت تھی۔
انتہا پسندی کس کا مسئلہ ہے؟
ہم بہرحال کوشش کے مکلف ہیں۔
اس کانفرنس کی غایت کیا تھی؟
یہ عبارت آرائی کا سامان ہے۔
وہ جذبات کو بھڑکاتا بھی ہے۔
لاشیں ان کی ضرورت نہیں ہیں۔
فیصلہ اب ہمارے ہاتھ میں ہے۔
تو تمہاری ہوا اکھڑ جائے گی۔
کیا یہ خوف اور فسادنہیں ہے؟
جسے ہم دینی عصبیت کہتے ہیں۔
کراچی جب معیشت کا مرکز تھا۔
وہ بھی ہیجان میں مبتلا ہیں۔
یہ کام اعلانیہ ہو نا چاہیے۔
قومی مفاد کا تقاضا یہی تھا۔
ان دنوں کی فضا نظریاتی تھی۔
یہی معاملہ تعلیم کا بھی ہے۔
مسلح واقعات اب اکا دکا ہیں۔
تو تصادم ناگزیر ہو جائے گا۔
سیاست اخلاق سے جدا ہوتی ہے۔
ان میں حکمران طبقہ ملوث ہے۔
ہم انہیں بہتر بنا سکتے ہیں۔
کیا سماج میدان جنگ ہوتا ہے؟
کوئی خوف دامن گیر ہوتا تھا۔
ہمارے اعتبار کو کون لے گیا؟
اس سے شکایات پیدا ہوتی ہیں۔
وہ خادم حسین رضوی صاحب ہیں۔
تو" گاہ" کیسے برپا ہوتا ہے۔
ایسی صورت میں کیا کیا جائے؟
ترغیبات اور بھی بہت سی ہیں۔
تو سیاسی تبدیلی بے معنی ہے۔
لبرل ازم میں انسان آزاد ہے۔
تو انہیں چھوڑ دیا جاتا تھا۔
عمران خان یہ بات جانتے ہیں۔
اس کا سبب سیاسی استحکام ہے۔
تو یہ بہت سنجیدہ معاملہ ہے۔
اس کے ساتھ ایک لائبریری ہے۔
اس پر چند سوالات اٹھتے ہیں۔
آ پ ٹی وی نہیں دیکھتے؟
وہ اپنے مؤقف میں مخلص ہیں۔
ان کا انداز حکمرانی کیا ہے؟
ہر فیصلے کے اپنے نتائج ہیں۔
اس سرگزشت کے کئی مراحل ہیں۔
بہو نندوں سے برسر پیکار ہے۔
نندیں بھابی کی تاک میں ہیں۔
پنجاب کا معاملہ بھی یہی ہے۔
آج بھی یہاں کوئی ہسپتال ہے۔
اس عمل سے انبیا مستثنی ہیں۔
اس مال کے خریدار موجود ہیں۔
تو مجھے اکیلے رونا پڑتا ہے۔
چند لوگ اگر انتہا پسند ہیں۔
یہی معاملہ بلاول کا بھی ہے۔
تو عمران خان کیسے درست ہیں؟
اس پروگرام کی ایک تاریخ ہے۔
بچپن میں ایک کتاب پڑھی تھی۔
کیا ڈیل کی باتیں جھوٹی ہیں؟
اس کا جواب تلاش کرنا چاہیے۔
تو وہ شفاف انتخابات ہی ہیں۔
ناشتے کے مقامات پر ہجوم ہے۔
کراچی مگر ایک مختلف شہر ہے۔
یورپی ممالک جمع ہو رہے ہیں۔
قاسمی صاحب! آپ کیا کریں گے؟
ذرا سوچیے! کیا ہم زندہ ہیں؟
یہ باہمی استفادے کا نام ہے۔
یہ رویے کیسے فروغ پاتے ہیں؟
ہمیں اپنی فکر پر بھروسہ ہے۔
یہ دیانت اور حسن کارکرد گی۔
تو قاتل ایک جیسے کیوں نہیں؟
تو "مخلص گمراہ" کہہ دیں گے۔
یہ دونوں باتیں بہت اہم ہیں۔
میرے لیے یہ ایک انکشاف تھا۔
اس سے سوالات پیدا ہوتے ہیں۔
قانونا وہ ابھی تک ملزم ہیں۔
یہ میری بالکل ذاتی رائے ہے۔
تو پاکستان کو یاد کرتے ہیں۔
یہ پاکستانی سماج کا رنگ ہے۔
سیاسی عصبیت کے لیے لازم ہے۔
یہی معاملہ حکومت کا بھی ہے۔
آخر عمران خان ہی مجرم کیوں؟
یہی معاملہ سیاست کا بھی ہے۔
شاعری تو ہوتی ہی علامتی ہے۔
تواس کے دو فائدے یقینا ہوں۔
وہ کچھ سوالات اٹھا رہے ہیں۔
سائنس کا علم ارتقا پذیر ہے۔
ہر زندہ وجود متحرک ہوتا ہے۔
انسان افتاد طبع کا اسیر ہے۔
خود شکستگی کا عجیب منظر ہے۔
مگرایک قومی وجود کا حصہ ہے۔
